ID,team,생년월일,이름,현재 상태
71504,KT,1978-08-06,신명철,은퇴
76404,한화,1987-02-17,황선일,은퇴
75736,한화,1982-07-27,오재필,은퇴
78762,KT,1985-09-12,한윤섭,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
78566,롯데,1989-02-15,황진수,은퇴
73213,NC,1980-10-19,손시헌,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
77532,롯데,1988-03-18,손아섭,KBO
72303,KIA,1979-03-21,김민우,은퇴
99442,삼성,1980-03-30,김민우,은퇴
65764,한화,1995-07-25,김민우,KBO
66007,KT,1997-10-17,김민우,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
83450,태평양,1956-06-23,정진호,은퇴
61208,한화,1988-10-02,정진호,KBO
79109,LG,1990-03-12,오지환,KBO
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
71552,NC,1983-02-15,최준석,은퇴
61693,KIA,1988-09-14,한성구,은퇴
96761,넥센,1973-03-02,송지만,은퇴
78756,삼성,1989-07-07,오선진,KBO
77454,NC,1984-05-31,김종호,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76368,KIA,1987-11-21,유재신,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
65619,KIA,1991-02-23,김성현,은퇴
76509,한화,1987-06-22,김문호,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
76290,LG,1988-01-12,김현수,KBO
72442,두산,1984-01-19,김현수,은퇴
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
67363,고양,1994-10-05,이병규,Futures
76100,롯데,1983-10-09,이병규,KBO
97109,LG,1974-10-25,이병규,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
77848,넥센,1988-03-07,박윤,은퇴
69762,상무,1996-03-23,박윤철,Futures
60265,화성,1990-03-16,김상훈,은퇴
70612,KIA,1977-10-27,김상훈,은퇴
84112,해태,1960-07-06,김상훈,은퇴
96253,OB,1974-02-02,홍재호,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
77564,LG,1988-12-17,김민성,KBO
63669,KIA,1988-03-30,김민성,은퇴
71238,두산,1980-12-03,김민성,은퇴
67001,KT,1994-03-21,김민성,은퇴
78892,KT,1982-03-30,윤요섭,은퇴
76232,NC,1987-06-05,양의지,KBO
76869,SK,1987-11-07,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
82303,청보,1959-03-03,김재현,은퇴
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
96610,KT,1977-10-18,장성호,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
71610,한화,1982-12-07,김경언,은퇴
74223,NC,1981-04-09,용덕한,은퇴
72860,SK,1981-08-21,이대수,은퇴
96307,SK,1976-11-30,박진만,은퇴
78513,롯데,1986-02-25,전준우,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
75441,NC,1982-11-12,조영훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
76267,SSG,1988-02-28,최주환,KBO
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74206,두산,1985-03-21,김재호,KBO
74465,NC,1985-06-22,박석민,KBO
76536,롯데,1987-04-13,손용석,은퇴
78603,KIA,1989-12-18,김선빈,KBO
64058,KT,1990-07-17,이호준,은퇴
94629,NC,1976-02-08,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
66303,화성,1993-02-03,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
99543,롯데,1976-12-23,조성환,은퇴
61396,삼성,1992-03-22,박정준,Futures
73543,NC,1984-06-26,박정준,은퇴
79456,키움,1986-02-27,이지영,KBO
78122,NC,1989-12-30,김태군,KBO
79459,삼성,1991-01-28,정형식,은퇴
75151,SSG,1986-07-25,정의윤,KBO
74339,KT,1981-07-01,유한준,KBO
71432,삼성,1979-01-28,박한이,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
74605,KIA,1985-12-15,김주형,은퇴
69306,키움,1996-03-05,김주형,KBO
60805,한화,1987-03-28,최윤석,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
71815,롯데,1981-12-11,박준서,은퇴
99507,롯데,1976-04-08,임재철,은퇴
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
71504,KT,1978-08-06,신명철,은퇴
76404,한화,1987-02-17,황선일,은퇴
75736,한화,1982-07-27,오재필,은퇴
78762,KT,1985-09-12,한윤섭,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
78566,롯데,1989-02-15,황진수,은퇴
73213,NC,1980-10-19,손시헌,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
77532,롯데,1988-03-18,손아섭,KBO
65764,한화,1995-07-25,김민우,KBO
99442,삼성,1980-03-30,김민우,은퇴
66007,KT,1997-10-17,김민우,은퇴
72303,KIA,1979-03-21,김민우,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
61208,한화,1988-10-02,정진호,KBO
83450,태평양,1956-06-23,정진호,은퇴
79109,LG,1990-03-12,오지환,KBO
89630,해태,1970-07-09,박병호,은퇴
75125,키움,1986-07-10,박병호,KBO
71552,NC,1983-02-15,최준석,은퇴
61693,KIA,1988-09-14,한성구,은퇴
96761,넥센,1973-03-02,송지만,은퇴
78756,삼성,1989-07-07,오선진,KBO
77454,NC,1984-05-31,김종호,은퇴
66657,KIA,1997-07-21,이진영,KBO
99810,KT,1980-06-15,이진영,은퇴
66512,롯데,1992-10-02,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76368,KIA,1987-11-21,유재신,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
76509,한화,1987-06-22,김문호,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
67363,고양,1994-10-05,이병규,Futures
76100,롯데,1983-10-09,이병규,KBO
97109,LG,1974-10-25,이병규,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
84112,해태,1960-07-06,김상훈,은퇴
60265,화성,1990-03-16,김상훈,은퇴
70612,KIA,1977-10-27,김상훈,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
78892,KT,1982-03-30,윤요섭,은퇴
76232,NC,1987-06-05,양의지,KBO
82303,청보,1959-03-03,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
77654,KT,1988-06-17,이준수,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
77314,넥센,1988-05-08,김남형,은퇴
96610,KT,1977-10-18,장성호,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
71610,한화,1982-12-07,김경언,은퇴
72161,SK,1979-02-23,안치용,은퇴
74223,NC,1981-04-09,용덕한,은퇴
72860,SK,1981-08-21,이대수,은퇴
96307,SK,1976-11-30,박진만,은퇴
78513,롯데,1986-02-25,전준우,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
75441,NC,1982-11-12,조영훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
76267,SSG,1988-02-28,최주환,KBO
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74206,두산,1985-03-21,김재호,KBO
74465,NC,1985-06-22,박석민,KBO
76536,롯데,1987-04-13,손용석,은퇴
78603,KIA,1989-12-18,김선빈,KBO
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
99543,롯데,1976-12-23,조성환,은퇴
61396,삼성,1992-03-22,박정준,Futures
73543,NC,1984-06-26,박정준,은퇴
79456,키움,1986-02-27,이지영,KBO
78122,NC,1989-12-30,김태군,KBO
79459,삼성,1991-01-28,정형식,은퇴
75151,SSG,1986-07-25,정의윤,KBO
74339,KT,1981-07-01,유한준,KBO
71432,삼성,1979-01-28,박한이,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
60805,한화,1987-03-28,최윤석,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
71815,롯데,1981-12-11,박준서,은퇴
99507,롯데,1976-04-08,임재철,은퇴
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
71504,KT,1978-08-06,신명철,은퇴
76404,한화,1987-02-17,황선일,은퇴
75736,한화,1982-07-27,오재필,은퇴
78762,KT,1985-09-12,한윤섭,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
78566,롯데,1989-02-15,황진수,은퇴
73213,NC,1980-10-19,손시헌,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
77532,롯데,1988-03-18,손아섭,KBO
65764,한화,1995-07-25,김민우,KBO
99442,삼성,1980-03-30,김민우,은퇴
66007,KT,1997-10-17,김민우,은퇴
72303,KIA,1979-03-21,김민우,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
83450,태평양,1956-06-23,정진호,은퇴
61208,한화,1988-10-02,정진호,KBO
79109,LG,1990-03-12,오지환,KBO
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
71552,NC,1983-02-15,최준석,은퇴
61693,KIA,1988-09-14,한성구,은퇴
96761,넥센,1973-03-02,송지만,은퇴
78756,삼성,1989-07-07,오선진,KBO
77454,NC,1984-05-31,김종호,은퇴
66512,롯데,1992-10-02,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
99810,KT,1980-06-15,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76368,KIA,1987-11-21,유재신,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
76802,SSG,1987-03-09,김성현,KBO
86510,쌍방울,1963-08-21,김성현,은퇴
65619,KIA,1991-02-23,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
76509,한화,1987-06-22,김문호,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
65464,KIA,1996-10-24,최정용,KBO
62893,KIA,1989-06-02,최정민,KBO
69992,NC,2000-06-24,최정원,KBO
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
94415,SK,1971-08-19,김태균,은퇴
71752,한화,1982-05-29,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
60265,화성,1990-03-16,김상훈,은퇴
70612,KIA,1977-10-27,김상훈,은퇴
84112,해태,1960-07-06,김상훈,은퇴
96253,OB,1974-02-02,홍재호,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
63669,KIA,1988-03-30,김민성,은퇴
71238,두산,1980-12-03,김민성,은퇴
67001,KT,1994-03-21,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
78892,KT,1982-03-30,윤요섭,은퇴
76232,NC,1987-06-05,양의지,KBO
76869,SK,1987-11-07,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
77654,KT,1988-06-17,이준수,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
77314,넥센,1988-05-08,김남형,은퇴
96610,KT,1977-10-18,장성호,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
71610,한화,1982-12-07,김경언,은퇴
72161,SK,1979-02-23,안치용,은퇴
74223,NC,1981-04-09,용덕한,은퇴
72860,SK,1981-08-21,이대수,은퇴
96307,SK,1976-11-30,박진만,은퇴
78513,롯데,1986-02-25,전준우,KBO
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
75441,NC,1982-11-12,조영훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
76267,SSG,1988-02-28,최주환,KBO
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74206,두산,1985-03-21,김재호,KBO
74465,NC,1985-06-22,박석민,KBO
76536,롯데,1987-04-13,손용석,은퇴
78603,KIA,1989-12-18,김선빈,KBO
64058,KT,1990-07-17,이호준,은퇴
94629,NC,1976-02-08,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
74158,삼성,1981-09-19,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
99543,롯데,1976-12-23,조성환,은퇴
64504,KT,1992-02-24,오윤석,KBO
65502,롯데,1996-05-28,오윤석,은퇴
67360,키움,1998-12-10,오윤성,KBO
70312,한화,1981-09-08,오윤,은퇴
79456,키움,1986-02-27,이지영,KBO
78122,NC,1989-12-30,김태군,KBO
79459,삼성,1991-01-28,정형식,은퇴
75151,SSG,1986-07-25,정의윤,KBO
74339,KT,1981-07-01,유한준,KBO
71432,삼성,1979-01-28,박한이,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
74605,KIA,1985-12-15,김주형,은퇴
69306,키움,1996-03-05,김주형,KBO
60805,한화,1987-03-28,최윤석,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
71815,롯데,1981-12-11,박준서,은퇴
99507,롯데,1976-04-08,임재철,은퇴
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
79356,롯데,1987-01-01,박헌도,은퇴
71504,KT,1978-08-06,신명철,은퇴
75736,한화,1982-07-27,오재필,은퇴
78762,KT,1985-09-12,한윤섭,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
78566,롯데,1989-02-15,황진수,은퇴
73213,NC,1980-10-19,손시헌,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
77532,롯데,1988-03-18,손아섭,KBO
99442,삼성,1980-03-30,김민우,은퇴
66007,KT,1997-10-17,김민우,은퇴
65764,한화,1995-07-25,김민우,KBO
72303,KIA,1979-03-21,김민우,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
61208,한화,1988-10-02,정진호,KBO
83450,태평양,1956-06-23,정진호,은퇴
79109,LG,1990-03-12,오지환,KBO
89630,해태,1970-07-09,박병호,은퇴
75125,키움,1986-07-10,박병호,KBO
71552,NC,1983-02-15,최준석,은퇴
61693,KIA,1988-09-14,한성구,은퇴
78756,삼성,1989-07-07,오선진,KBO
77454,NC,1984-05-31,김종호,은퇴
99810,KT,1980-06-15,이진영,은퇴
66512,롯데,1992-10-02,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76459,LG,1983-07-16,양영동,은퇴
76368,KIA,1987-11-21,유재신,은퇴
99244,두산,1974-12-31,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
76509,한화,1987-06-22,김문호,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
67363,고양,1994-10-05,이병규,Futures
76100,롯데,1983-10-09,이병규,KBO
97109,LG,1974-10-25,이병규,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
65464,KIA,1996-10-24,최정용,KBO
96824,SK,1973-09-26,최정환,은퇴
62893,KIA,1989-06-02,최정민,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
94415,SK,1971-08-19,김태균,은퇴
71752,한화,1982-05-29,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
60265,화성,1990-03-16,김상훈,은퇴
70612,KIA,1977-10-27,김상훈,은퇴
84112,해태,1960-07-06,김상훈,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
63669,KIA,1988-03-30,김민성,은퇴
67001,KT,1994-03-21,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
71238,두산,1980-12-03,김민성,은퇴
78892,KT,1982-03-30,윤요섭,은퇴
76232,NC,1987-06-05,양의지,KBO
76869,SK,1987-11-07,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
77654,KT,1988-06-17,이준수,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
77314,넥센,1988-05-08,김남형,은퇴
96610,KT,1977-10-18,장성호,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
71610,한화,1982-12-07,김경언,은퇴
72161,SK,1979-02-23,안치용,은퇴
74223,NC,1981-04-09,용덕한,은퇴
72860,SK,1981-08-21,이대수,은퇴
61197,삼성,1988-05-10,최영진,KBO
96307,SK,1976-11-30,박진만,은퇴
78513,롯데,1986-02-25,전준우,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
75441,NC,1982-11-12,조영훈,은퇴
74402,삼성,1981-11-02,이정식,은퇴
71842,SSG,1982-12-24,정상호,KBO
76267,SSG,1988-02-28,최주환,KBO
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74206,두산,1985-03-21,김재호,KBO
96362,SK,1973-09-07,박재홍,은퇴
74465,NC,1985-06-22,박석민,KBO
76536,롯데,1987-04-13,손용석,은퇴
78603,KIA,1989-12-18,김선빈,KBO
79544,두산,1984-05-19,오장훈,은퇴
61360,KT,1992-10-23,김도현,KBO
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
78536,롯데,1984-07-26,김대우,KBO
61365,삼성,1988-11-21,김대우,KBO
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
